BINDVERB_POST,VAR_0
CoTaskMemFree,FUNC_0
FAILED,FUNC_1
FALSE,VAR_1
FIXME,FUNC_2
IBindStatusCallback_GetBindInfo,FUNC_3
IBindStatusCallback_QueryInterface,FUNC_4
IBindStatusCallback_Release,FUNC_5
IHttpNegotiate_BeginningTransaction,FUNC_6
IHttpNegotiate_Release,FUNC_7
IID_IHttpNegotiate,VAR_2
IMoniker_GetDisplayName,FUNC_8
ReleaseBindInfo,FUNC_9
SUCCEEDED,FUNC_10
TRACE,FUNC_11
async_doc_navigate,FUNC_12
create_callback,FUNC_13
dump_BINDINFO,FUNC_14
memset,FUNC_15
navigate_bsc,FUNC_16
navigate_hlink,FUNC_17
This,VAR_3
mon,VAR_4
bindctx,VAR_5
callback,VAR_6
http_negotiate,VAR_7
bsc,VAR_8
post_data,VAR_9
post_data_len,VAR_10
headers,VAR_11
url,VAR_12
bindinfo,VAR_13
bindf,VAR_14
hres,VAR_15
null_string,VAR_16
