ARRAY_SIZE,FUNC_0
FAILED,FUNC_1
FIXME,FUNC_2
INTERNET_MAX_URL_LENGTH,VAR_0
PathIsURLW,FUNC_3
READYSTATE_LOADING,VAR_1
S_OK,VAR_2
SafeArrayAccessData,FUNC_4
SafeArrayGetElemsize,FUNC_5
SafeArrayGetUBound,FUNC_6
SafeArrayUnaccessData,FUNC_7
TRACE,FUNC_8
TRUE,VAR_3
URL_APPLY_DEFAULT,VAR_4
URL_APPLY_GUESSFILE,VAR_5
URL_APPLY_GUESSSCHEME,VAR_6
UrlApplySchemeW,FUNC_9
VT_ARRAY,VAR_7
VT_BSTR,VAR_8
VT_EMPTY,VAR_9
VT_ERROR,VAR_10
V_ARRAY,FUNC_10
V_ARRAYREF,FUNC_11
V_BSTR,FUNC_12
V_ISBYREF,FUNC_13
V_VT,FUNC_14
WARN,FUNC_15
async_doc_navigate,FUNC_16
create_callback,FUNC_17
debugstr_variant,FUNC_18
debugstr_w,FUNC_19
heap_alloc,FUNC_20
navigate_bsc_proc,VAR_11
navigate_bsc_task_destr,VAR_12
push_dochost_task,FUNC_21
set_doc_state,FUNC_22
navigate_url,FUNC_23
This,VAR_13
url,VAR_14
Flags,VAR_15
TargetFrameName,VAR_16
PostData,VAR_17
Headers,VAR_18
post_array,VAR_19
post_data,VAR_20
post_data_len,VAR_21
headers,VAR_22
hres,VAR_23
elem_max,VAR_24
new_url,VAR_25
size,VAR_26
task,VAR_27
