CSC_NAVIGATEBACK,VAR_0
CSC_NAVIGATEFORWARD,VAR_1
CreateAsyncBindCtx,FUNC_0
FALSE,VAR_2
FIXME,FUNC_1
IBindCtx_Release,FUNC_2
IOleInPlaceFrame_EnableModeless,FUNC_3
READYSTATE_LOADING,VAR_3
S_OK,VAR_4
SafeArrayCreateVector,FUNC_4
SafeArrayDestroy,FUNC_5
TRUE,VAR_5
VARIANT_FALSE,VAR_6
VT_UI1,VAR_7
bind_to_object,FUNC_6
deactivate_document,FUNC_7
memcpy,FUNC_8
notify_download_state,FUNC_9
on_before_navigate2,FUNC_10
on_commandstate_change,FUNC_11
set_doc_state,FUNC_12
navigate_bsc,FUNC_13
This,VAR_8
bsc,VAR_9
mon,VAR_10
cancel,VAR_11
post_data,VAR_12
bindctx,VAR_13
hres,VAR_14
