DocHostContainerVtbl,VAR_0
DocHost_Init,FUNC_0
HlinkFrame_Init,FUNC_1
IWebBrowser2_QueryInterface,FUNC_2
IWebBrowser2_Release,FUNC_3
ServiceProviderVtbl,VAR_1
TRACE,FUNC_4
VARIANT_TRUE,VAR_2
WebBrowser2Vtbl,VAR_3
WebBrowser_ClassInfo_Init,FUNC_5
WebBrowser_OleObject_Init,FUNC_6
WebBrowser_Persist_Init,FUNC_7
WebBrowser_ViewObject_Init,FUNC_8
debugstr_guid,FUNC_9
heap_alloc_zero,FUNC_10
lock_module,FUNC_11
create_webbrowser,FUNC_12
version,VAR_4
outer,VAR_5
riid,VAR_6
ppv,VAR_7
ret,VAR_8
hres,VAR_9
