BS,VAR_0
DPRINTF,FUNC_0
DSTALL,FUNC_1
EFI_ERROR_CODE,FUNC_2
EFI_NOT_FOUND,VAR_1
EFI_SUCCESS,VAR_2
IH,VAR_3
LoadedImageGUID,VAR_4
OpenProtocolByHandle,FUNC_3
PATH_CONFIG,VAR_5
PATH_DOTCONFIG,VAR_6
PATH_LOADER_EFI,VAR_7
TRUE,VAR_8
efi_devpath_last_node,FUNC_4
free,FUNC_5
malloc,FUNC_6
memcpy,FUNC_7
printf,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
stub3,FUNC_11
stub4,FUNC_12
try_boot,FUNC_13
mod,VAR_9
dev,VAR_10
loaderbuf,VAR_11
loadersize,VAR_12
bufsize,VAR_13
cmdsize,VAR_14
buf,VAR_15
cmd,VAR_16
loaderhandle,VAR_17
loaded_image,VAR_18
status,VAR_19
