BS,VAR_0
BlockIoProtocolGUID,VAR_1
ByProtocol,VAR_2
ConsoleControlGUID,VAR_3
DPRINTF,FUNC_0
DevicePathGUID,VAR_4
EFI_ERROR_CODE,FUNC_1
EFI_LOAD_ERROR,VAR_5
EFI_OUT_OF_RESOURCES,VAR_6
EFI_SUCCESS,VAR_7
EfiConsoleControlScreenText,VAR_8
IH,VAR_9
LoadedImageGUID,VAR_10
OpenProtocolByHandle,FUNC_2
PATH_LOADER_EFI,VAR_11
RS,VAR_12
ST,VAR_13
TRUE,VAR_14
boot_modules,VAR_15
choice_protocol,FUNC_3
efi_devpath_name,FUNC_4
efi_free_devpath_name,FUNC_5
efi_panic,FUNC_6
efi_setenv_freebsd_wcs,FUNC_7
malloc,FUNC_8
num_boot_modules,VAR_16
printf,FUNC_9
putchar,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
stub3,FUNC_13
stub4,FUNC_14
stub5,FUNC_15
stub6,FUNC_16
stub7,FUNC_17
stub8,FUNC_18
stub9,FUNC_19
efi_main,FUNC_20
Ximage,VAR_17
Xsystab,VAR_18
handles,VAR_19
img,VAR_20
imgpath,VAR_21
status,VAR_22
ConsoleControl,VAR_23
conout,VAR_24
i,VAR_25
hsize,VAR_26
nhandles,VAR_27
text,VAR_28
