EINVAL,VAR_0
ENODEV,VAR_1
ETH_P_8021Q,VAR_2
IFF_XMIT_DST_RELEASE,VAR_3
IFLA_LINK,VAR_4
IFLA_MTU,VAR_5
IFLA_VLAN_ID,VAR_6
IFLA_VLAN_PROTOCOL,VAR_7
NL_SET_ERR_MSG_MOD,FUNC_0
VLAN_FLAG_REORDER_HDR,VAR_8
VLAN_HLEN,VAR_9
__dev_get_by_index,FUNC_1
htons,FUNC_2
netif_reduces_vlan_mtu,FUNC_3
nla_get_be16,FUNC_4
nla_get_u16,FUNC_5
nla_get_u32,FUNC_6
register_vlan_dev,FUNC_7
vlan_changelink,FUNC_8
vlan_check_real_dev,FUNC_9
vlan_dev_priv,FUNC_10
vlan_newlink,FUNC_11
src_net,VAR_10
dev,VAR_11
tb,VAR_12
data,VAR_13
extack,VAR_14
vlan,VAR_15
real_dev,VAR_16
max_mtu,VAR_17
proto,VAR_18
err,VAR_19
