ENOBUFS,VAR_0
ERANGE,VAR_1
ETH_P_8021Q,VAR_2
IFNAMSIZ,VAR_3
NETREG_UNINITIALIZED,VAR_4
NET_NAME_UNKNOWN,VAR_5
VLAN_FLAG_REORDER_HDR,VAR_6
VLAN_VID_MASK,VAR_7
alloc_netdev,FUNC_0
dev_net,FUNC_1
dev_net_set,FUNC_2
free_netdev,FUNC_3
htons,FUNC_4
net_generic,FUNC_5
register_vlan_dev,FUNC_6
snprintf,FUNC_7
vlan_check_real_dev,FUNC_8
vlan_dev_priv,FUNC_9
vlan_link_ops,VAR_8
vlan_net_id,VAR_9
vlan_setup,VAR_10
register_vlan_device,FUNC_10
real_dev,VAR_11
vlan_id,VAR_12
new_dev,VAR_13
vlan,VAR_14
net,VAR_15
vn,VAR_16
name,VAR_17
err,VAR_18
