GFP_ATOMIC,VAR_0
IFF_UP,VAR_1
PACKET_HOST,VAR_2
PACKET_MULTICAST,VAR_3
PACKET_OTHERHOST,VAR_4
VLAN_FLAG_REORDER_HDR,VAR_5
VLAN_HLEN,VAR_6
__vlan_hwaccel_clear_tag,FUNC_0
eth_hdr,FUNC_1
ether_addr_equal_64bits,FUNC_2
kfree_skb,FUNC_3
netif_is_bridge_port,FUNC_4
netif_is_macvlan_port,FUNC_5
skb_mac_header,FUNC_6
skb_pull,FUNC_7
skb_push,FUNC_8
skb_reset_mac_len,FUNC_9
skb_share_check,FUNC_10
skb_vlan_tag_get_id,FUNC_11
this_cpu_ptr,FUNC_12
u64_stats_update_begin,FUNC_13
u64_stats_update_end,FUNC_14
unlikely,FUNC_15
vlan_dev_priv,FUNC_16
vlan_find_dev,FUNC_17
vlan_get_ingress_priority,FUNC_18
vlan_insert_inner_tag,FUNC_19
vlan_do_receive,FUNC_20
skbp,VAR_7
skb,VAR_8
vlan_proto,VAR_9
vlan_id,VAR_10
vlan_dev,VAR_11
rx_stats,VAR_12
offset,VAR_13
