EMMA2RH_BHIF_INT_EN_0,VAR_0
EMMA2RH_BHIF_INT_EN_1,VAR_1
EMMA2RH_BHIF_INT_EN_2,VAR_2
EMMA2RH_BHIF_INT_ST_0,VAR_3
EMMA2RH_BHIF_INT_ST_1,VAR_4
EMMA2RH_BHIF_INT_ST_2,VAR_5
EMMA2RH_BHIF_SW_INT,VAR_6
EMMA2RH_BHIF_SW_INT_EN,VAR_7
EMMA2RH_GPIO_CASCADE,VAR_8
EMMA2RH_GPIO_INT_MASK,VAR_9
EMMA2RH_GPIO_INT_ST,VAR_10
EMMA2RH_GPIO_IRQ_BASE,VAR_11
EMMA2RH_IRQ_BASE,VAR_12
EMMA2RH_SW_CASCADE,VAR_13
EMMA2RH_SW_IRQ_BASE,VAR_14
do_IRQ,FUNC_0
emma2rh_in32,FUNC_1
emma2rh_irq_dispatch,FUNC_2
intStatus,VAR_15
bitmask,VAR_16
i,VAR_17
