ACPI_DESC_TYPE_OPERAND,VAR_0
ACPI_EXCEPTION,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_GET_DESCRIPTOR_TYPE,FUNC_2
ACPI_SUCCESS,FUNC_3
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
ACPI_WARNING,FUNC_4
AE_AML_OPERAND_TYPE,VAR_2
AE_INFO,VAR_3
AE_NOT_IMPLEMENTED,VAR_4
AE_OK,VAR_5
AOPOBJ_DATA_VALID,VAR_6
acpi_ex_enter_interpreter,FUNC_5
acpi_ex_exit_interpreter,FUNC_6
acpi_tb_unload_table,FUNC_7
ex_unload_table,VAR_7
return_ACPI_STATUS,FUNC_8
acpi_ex_unload_table,FUNC_9
ddb_handle,VAR_8
status,VAR_9
table_desc,VAR_10
table_index,VAR_11
