ACPI_DB_BFIELD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_U32,FUNC_4
ACPI_MUL_8,FUNC_5
ACPI_READ,VAR_1
ACPI_UINT64_MAX,VAR_2
ACPI_WRITE,VAR_3
AE_AML_OPERAND_VALUE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
AML_FIELD_UPDATE_RULE_MASK,VAR_7
acpi_ex_field_datum_io,FUNC_6
ex_write_with_update_rule,VAR_8
return_ACPI_STATUS,FUNC_7
acpi_ex_write_with_update_rule,FUNC_8
obj_desc,VAR_9
mask,VAR_10
field_value,VAR_11
field_datum_byte_offset,VAR_12
status,VAR_13
merged_value,VAR_14
current_value,VAR_15
