ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_STR,FUNC_2
ACPI_TYPE_INTEGER,VAR_0
ACPI_UINT64_MAX,VAR_1
AE_AML_BAD_OPCODE,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
AE_TIME,VAR_6
AML_LOGICAL,VAR_7
AML_LOGICAL_NUMERIC,VAR_8
FALSE,VAR_9
TRUE,VAR_10
acpi_ex_acquire_mutex,FUNC_3
acpi_ex_do_logical_numeric_op,FUNC_4
acpi_ex_do_logical_op,FUNC_5
acpi_ex_system_wait_event,FUNC_6
acpi_ps_get_opcode_name,FUNC_7
acpi_ut_create_internal_object,FUNC_8
acpi_ut_remove_reference,FUNC_9
ex_opcode_2A_0T_1R,VAR_11
return_ACPI_STATUS,FUNC_10
acpi_ex_opcode_2A_0T_1R,FUNC_11
walk_state,VAR_12
operand,VAR_13
return_desc,VAR_14
status,VAR_15
logical_result,VAR_16
