ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
AE_AML_TARGET_TYPE,VAR_1
AE_INFO,VAR_2
AE_OK,VAR_3
AML_COPY_OBJECT_OP,VAR_4
AML_STORE_OP,VAR_5
acpi_ex_resolve_object,FUNC_4
acpi_ex_store_direct_to_node,FUNC_5
acpi_ex_store_object_to_object,FUNC_6
acpi_ex_write_data_to_field,FUNC_7
acpi_ns_attach_object,FUNC_8
acpi_ns_get_attached_object,FUNC_9
acpi_ns_get_type,FUNC_10
acpi_ut_get_object_type_name,FUNC_11
acpi_ut_get_type_name,FUNC_12
ex_store_object_to_node,VAR_6
return_ACPI_STATUS,FUNC_13
acpi_ex_store_object_to_node,FUNC_14
source_desc,VAR_7
node,VAR_8
walk_state,VAR_9
implicit_conversion,VAR_10
status,VAR_11
target_desc,VAR_12
new_desc,VAR_13
target_type,VAR_14
