ACPI_ERROR,FUNC_0
ACPI_ERROR_NAMESPACE,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IMODE_LOAD_PASS1,VAR_0
ACPI_NS_DONT_OPEN_SCOPE,VAR_1
ACPI_NS_ERROR_IF_FOUND,VAR_2
ACPI_NS_NO_UPSEARCH,VAR_3
ACPI_NS_OVERRIDE_IF_FOUND,VAR_4
ACPI_NS_TEMPORARY,VAR_5
ACPI_PARSE_DEFERRED_OP,VAR_6
ACPI_PARSE_EXECUTE,VAR_7
ACPI_PARSE_MODULE_LEVEL,VAR_8
ACPI_TYPE_LOCAL_BANK_FIELD,VAR_9
ACPI_TYPE_LOCAL_INDEX_FIELD,VAR_10
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_11
AE_ALREADY_EXISTS,VAR_12
AE_AML_INTERNAL,VAR_13
AE_BAD_PARAMETER,VAR_14
AE_INFO,VAR_15
AE_OK,VAR_16
AML_INT_NAMEDFIELD_OP,VAR_17
acpi_ns_lookup,FUNC_4
acpi_ps_get_arg,FUNC_5
ds_init_field_objects,VAR_18
return_ACPI_STATUS,FUNC_6
acpi_ds_init_field_objects,FUNC_7
op,VAR_19
walk_state,VAR_20
status,VAR_21
arg,VAR_22
node,VAR_23
type,VAR_24
flags,VAR_25
