ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
AE_INFO,VAR_0
AE_OK,VAR_1
AE_TYPE,VAR_2
AOPOBJ_DATA_VALID,VAR_3
acpi_ds_get_bank_field_arguments,FUNC_3
acpi_ex_enter_interpreter,FUNC_4
acpi_ex_exit_interpreter,FUNC_5
acpi_ns_get_attached_object,FUNC_6
acpi_ns_get_type,FUNC_7
acpi_ns_init_one_package,FUNC_8
acpi_ut_get_node_name,FUNC_9
acpi_ut_get_type_name,FUNC_10
ns_init_one_object,VAR_4
acpi_ns_init_one_object,FUNC_11
obj_handle,VAR_5
level,VAR_6
context,VAR_7
return_value,VAR_8
type,VAR_9
status,VAR_10
info,VAR_11
node,VAR_12
obj_desc,VAR_13
