ACPI_ERROR,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_PM1_CONTROL_WRITEONLY_BITS,VAR_0
ACPI_SUCCESS,FUNC_2
AE_BAD_PARAMETER,VAR_1
AE_INFO,VAR_2
acpi_gbl_FADT,VAR_3
acpi_gbl_xpm1a_enable,VAR_4
acpi_gbl_xpm1a_status,VAR_5
acpi_gbl_xpm1b_enable,VAR_6
acpi_gbl_xpm1b_status,VAR_7
acpi_hw_read,FUNC_3
acpi_hw_read_multiple,FUNC_4
acpi_hw_read_port,FUNC_5
hw_register_read,VAR_8
return_ACPI_STATUS,FUNC_6
acpi_hw_register_read,FUNC_7
register_id,VAR_9
return_value,VAR_10
value,VAR_11
value64,VAR_12
status,VAR_13
