ACPI_DB_DISPATCH,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_OPERAND,VAR_1
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_GET_DESCRIPTOR_TYPE,FUNC_4
ACPI_REFCLASS_INDEX,VAR_2
ACPI_SIGNAL_BREAKPOINT,VAR_3
ACPI_TIME_AFTER,FUNC_5
ACPI_TYPE_LOCAL_REFERENCE,VAR_4
AE_AML_BAD_OPCODE,VAR_5
AE_AML_LOOP_TIMEOUT,VAR_6
AE_AML_NO_WHILE,VAR_7
AE_CTRL_BREAK,VAR_8
AE_CTRL_CONTINUE,VAR_9
AE_CTRL_PENDING,VAR_10
AE_CTRL_TERMINATE,VAR_11
AE_INFO,VAR_12
AE_OK,VAR_13
acpi_db_signal_break_point,FUNC_6
acpi_ds_clear_implicit_return,FUNC_7
acpi_ds_create_operands,FUNC_8
acpi_ex_resolve_to_value,FUNC_9
acpi_os_get_timer,FUNC_10
acpi_os_signal,FUNC_11
acpi_ut_delete_generic_state,FUNC_12
acpi_ut_pop_generic_state,FUNC_13
acpi_ut_remove_reference,FUNC_14
ds_exec_end_control_op,VAR_14
acpi_ds_exec_end_control_op,FUNC_15
walk_state,VAR_15
op,VAR_16
status,VAR_17
control_state,VAR_18
