ACPI_CONTROL_CONDITIONAL_EXECUTING,VAR_0
ACPI_CONTROL_PREDICATE_EXECUTING,VAR_1
ACPI_DB_DISPATCH,VAR_2
ACPI_DB_EXEC,VAR_3
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_WALK_METHOD,VAR_4
AE_OK,VAR_5
AML_INT_NAMEPATH_OP,VAR_6
AML_SCOPE_OP,VAR_7
acpi_ds_exec_begin_control_op,FUNC_3
acpi_ds_load2_begin_op,FUNC_4
acpi_ds_method_error,FUNC_5
acpi_ds_scope_stack_pop,FUNC_6
acpi_ds_scope_stack_push,FUNC_7
acpi_ns_opens_scope,FUNC_8
acpi_ps_get_opcode_info,FUNC_9
acpi_ut_get_type_name,FUNC_10
ds_exec_begin_op,VAR_8
return_ACPI_STATUS,FUNC_11
acpi_ds_exec_begin_op,FUNC_12
walk_state,VAR_9
out_op,VAR_10
op,VAR_11
status,VAR_12
opcode_class,VAR_13
