ACPI_DB_IO,VAR_0
ACPI_DB_VALUES,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DIV_8,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_PORT_INFO_ENTRIES,VAR_2
ACPI_UINT16_MAX,VAR_3
AE_AML_ILLEGAL_ADDRESS,VAR_4
AE_BAD_PARAMETER,VAR_5
AE_INFO,VAR_6
AE_LIMIT,VAR_7
AE_OK,VAR_8
acpi_gbl_osi_data,VAR_9
acpi_protected_ports,VAR_10
hw_validate_io_request,VAR_11
return_ACPI_STATUS,FUNC_5
acpi_hw_validate_io_request,FUNC_6
address,VAR_12
bit_width,VAR_13
i,VAR_14
byte_width,VAR_15
last_address,VAR_16
port_info,VAR_17
