ACPI_FORMAT_LEFT,VAR_0
ACPI_FORMAT_PREFIX,VAR_1
ACPI_FORMAT_SIGN,VAR_2
ACPI_FORMAT_SIGN_PLUS,VAR_3
ACPI_FORMAT_SIGN_PLUS_SPACE,VAR_4
ACPI_FORMAT_UPPER,VAR_5
ACPI_FORMAT_ZERO,VAR_6
ACPI_PTR_DIFF,FUNC_0
FALSE,VAR_7
TRUE,VAR_8
acpi_ut_bound_string_output,FUNC_1
acpi_ut_put_number,FUNC_2
acpi_ut_format_number,FUNC_3
string,VAR_9
end,VAR_10
number,VAR_11
base,VAR_12
width,VAR_13
precision,VAR_14
type,VAR_15
pos,VAR_16
sign,VAR_17
zero,VAR_18
need_prefix,VAR_19
upper,VAR_20
i,VAR_21
reversed_string,VAR_22
