ACPI_FAILURE,FUNC_0
ACPI_NOT_PACKAGE_ELEMENT,VAR_0
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_RTYPE_ALL,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_CTRL_RETURN_VALUE,VAR_6
AE_OK,VAR_7
ANOBJ_EVALUATED,VAR_8
acpi_gbl_disable_auto_repair,VAR_9
acpi_ns_check_object_type,FUNC_1
acpi_ns_check_package,FUNC_2
acpi_ns_complex_repairs,FUNC_3
acpi_ns_check_return_value,FUNC_4
node,VAR_10
info,VAR_11
user_param_count,VAR_12
return_status,VAR_13
return_object_ptr,VAR_14
status,VAR_15
predefined,VAR_16
