ACPI_BIOS_ERROR,FUNC_0
ACPI_BIOS_EXCEPTION,FUNC_1
ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_ERROR,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_DESCRIPTOR_TYPE,FUNC_5
ACPI_TYPE_BUFFER,VAR_1
AE_AML_BAD_OPCODE,VAR_2
AE_AML_BUFFER_LIMIT,VAR_3
AE_AML_OPERAND_TYPE,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_INFO,VAR_6
AML_FIELD_ACCESS_BYTE,VAR_7
AML_FIELD_ACCESS_DWORD,VAR_8
AML_FIELD_ACCESS_QWORD,VAR_9
AML_FIELD_ACCESS_WORD,VAR_10
AOPOBJ_DATA_VALID,VAR_11
acpi_ex_prep_common_field_object,FUNC_6
acpi_ps_get_opcode_name,FUNC_7
acpi_ut_get_descriptor_name,FUNC_8
acpi_ut_get_node_name,FUNC_9
acpi_ut_get_object_type_name,FUNC_10
acpi_ut_remove_reference,FUNC_11
ds_init_buffer_field,VAR_12
return_ACPI_STATUS,FUNC_12
acpi_ds_init_buffer_field,FUNC_13
aml_opcode,VAR_13
obj_desc,VAR_14
buffer_desc,VAR_15
offset_desc,VAR_16
length_desc,VAR_17
result_desc,VAR_18
offset,VAR_19
bit_offset,VAR_20
bit_count,VAR_21
field_flags,VAR_22
status,VAR_23
