ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_DB_ALLOCATIONS,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE_PTR,FUNC_4
ACPI_GET_FUNCTION_NAME,VAR_2
ACPI_REGION_DEACTIVATE,VAR_3
AE_INFO,VAR_4
ANOBJ_TEMPORARY,VAR_5
AOPOBJ_STATIC_POINTER,VAR_6
acpi_ev_delete_gpe_block,FUNC_5
acpi_ex_unlink_mutex,FUNC_6
acpi_gbl_global_lock_mutex,VAR_7
acpi_gbl_global_lock_semaphore,VAR_8
acpi_ns_get_secondary_object,FUNC_7
acpi_os_delete_mutex,FUNC_8
acpi_os_delete_semaphore,FUNC_9
acpi_ut_delete_object_desc,FUNC_10
acpi_ut_get_object_type_name,FUNC_11
acpi_ut_remove_address_range,FUNC_12
acpi_ut_remove_reference,FUNC_13
return_VOID,VAR_9
stub1,FUNC_14
ut_delete_internal_obj,VAR_10
acpi_ut_delete_internal_obj,FUNC_15
object,VAR_11
obj_pointer,VAR_12
handler_desc,VAR_13
second_desc,VAR_14
next_desc,VAR_15
start_desc,VAR_16
last_obj_ptr,VAR_17
