ACPI_DB_ALLOCATIONS,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_GET_FUNCTION_NAME,VAR_1
ACPI_MAX_REFERENCE_COUNT,VAR_2
ACPI_WARNING,FUNC_4
AE_INFO,VAR_3
acpi_gbl_reference_count_lock,VAR_4
acpi_os_acquire_lock,FUNC_5
acpi_os_release_lock,FUNC_6
acpi_ut_delete_internal_obj,FUNC_7
acpi_ut_get_object_type_name,FUNC_8
ut_update_ref_count,VAR_5
acpi_ut_update_ref_count,FUNC_9
object,VAR_6
action,VAR_7
original_count,VAR_8
new_count,VAR_9
lock_flags,VAR_10
message,VAR_11
