ACPI_DB_INIT,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_GPE_REGISTER_WIDTH,VAR_1
ACPI_MTX_NAMESPACE,VAR_2
AE_INFO,VAR_3
AE_OK,VAR_4
acpi_ev_create_gpe_block,FUNC_6
acpi_gbl_FADT,VAR_5
acpi_gbl_fadt_gpe_device,VAR_6
acpi_gbl_gpe_fadt_blocks,VAR_7
acpi_ut_acquire_mutex,FUNC_7
acpi_ut_release_mutex,FUNC_8
ev_gpe_initialize,VAR_8
return_ACPI_STATUS,FUNC_9
acpi_ev_gpe_initialize,FUNC_10
register_count0,VAR_9
register_count1,VAR_10
gpe_number_max,VAR_11
status,VAR_12
