ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_RTYPE_BUFFER,VAR_2
ACPI_RTYPE_INTEGER,VAR_3
ACPI_RTYPE_STRING,VAR_4
AE_AML_OPERAND_TYPE,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
acpi_ut_create_buffer_object,FUNC_2
acpi_ut_create_integer_object,FUNC_3
acpi_ut_create_string_object,FUNC_4
acpi_ut_get_object_type_name,FUNC_5
ns_repair_null_element,VAR_8
acpi_ns_repair_null_element,FUNC_6
info,VAR_9
expected_btypes,VAR_10
package_index,VAR_11
return_object_ptr,VAR_12
return_object,VAR_13
new_object,VAR_14
