ACPI_FAILURE,FUNC_0
ACPI_TABLE_ORIGIN_INTERNAL_PHYSICAL,VAR_0
FALSE,VAR_1
TRUE,VAR_2
acpi_gbl_FADT,VAR_3
acpi_gbl_dsdt_index,VAR_4
acpi_gbl_facs_index,VAR_5
acpi_gbl_fadt_index,VAR_6
acpi_gbl_reduced_hardware,VAR_7
acpi_gbl_root_table_list,VAR_8
acpi_gbl_xfacs_index,VAR_9
acpi_tb_create_local_fadt,FUNC_1
acpi_tb_get_table,FUNC_2
acpi_tb_install_standard_table,FUNC_3
acpi_tb_put_table,FUNC_4
acpi_tb_verify_checksum,FUNC_5
acpi_tb_parse_fadt,FUNC_6
length,VAR_10
table,VAR_11
fadt_desc,VAR_12
status,VAR_13
