ACPI_BIOS_ERROR,FUNC_0
ACPI_COMPARE_NAMESEG,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_TABLE_IS_VERIFIED,VAR_0
AE_BAD_SIGNATURE,VAR_1
AE_CTRL_TERMINATE,VAR_2
AE_INFO,VAR_3
AE_NO_MEMORY,VAR_4
AE_OK,VAR_5
acpi_gbl_enable_table_validation,VAR_6
acpi_tb_check_duplication,FUNC_6
acpi_tb_invalidate_table,FUNC_7
acpi_tb_validate_temp_table,FUNC_8
acpi_tb_verify_checksum,FUNC_9
acpi_ut_valid_nameseg,FUNC_10
return_ACPI_STATUS,FUNC_11
tb_verify_temp_table,VAR_7
acpi_tb_verify_temp_table,FUNC_12
table_desc,VAR_8
signature,VAR_9
table_index,VAR_10
status,VAR_11
