ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_INTEGER_BIT_SIZE,VAR_0
ACPI_MASK_BITS_ABOVE,FUNC_3
ACPI_MIN,FUNC_4
ACPI_MUL_8,FUNC_5
ACPI_READ,VAR_1
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_6
ACPI_ROUND_UP_TO,FUNC_7
AE_BUFFER_OVERFLOW,VAR_2
AE_INFO,VAR_3
AE_OK,VAR_4
acpi_ex_field_datum_io,FUNC_8
ex_extract_from_field,VAR_5
memcpy,FUNC_9
memset,FUNC_10
return_ACPI_STATUS,FUNC_11
acpi_ex_extract_from_field,FUNC_12
obj_desc,VAR_6
buffer,VAR_7
buffer_length,VAR_8
status,VAR_9
raw_datum,VAR_10
merged_datum,VAR_11
field_offset,VAR_12
buffer_offset,VAR_13
buffer_tail_bits,VAR_14
datum_count,VAR_15
field_datum_count,VAR_16
access_bit_width,VAR_17
i,VAR_18
