ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_METHOD_IGNORE_SYNC_LEVEL,VAR_0
ACPI_METHOD_SERIALIZED,VAR_1
ACPI_UINT8_MAX,VAR_2
ACPI_WAIT_FOREVER,VAR_3
AE_AML_METHOD_LIMIT,VAR_4
AE_AML_MUTEX_ORDER,VAR_5
AE_INFO,VAR_6
AE_NULL_ENTRY,VAR_7
AE_OK,VAR_8
acpi_ds_create_method_mutex,FUNC_3
acpi_ex_start_trace_method,FUNC_4
acpi_ex_system_wait_mutex,FUNC_5
acpi_method_count,VAR_9
acpi_os_get_thread_id,FUNC_6
acpi_os_release_mutex,FUNC_7
acpi_ut_allocate_owner_id,FUNC_8
acpi_ut_get_node_name,FUNC_9
ds_begin_method_execution,VAR_10
return_ACPI_STATUS,FUNC_10
acpi_ds_begin_method_execution,FUNC_11
method_node,VAR_11
obj_desc,VAR_12
walk_state,VAR_13
status,VAR_14
