ACPI_COPY_NAMESEG,FUNC_0
ACPI_DB_TABLES,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_MTX_TABLES,VAR_1
ACPI_NAMESEG_SIZE,VAR_2
ACPI_OEM_ID_SIZE,VAR_3
ACPI_OEM_TABLE_ID_SIZE,VAR_4
AE_AML_STRING_LIMIT,VAR_5
AE_BAD_SIGNATURE,VAR_6
AE_NOT_FOUND,VAR_7
AE_OK,VAR_8
acpi_gbl_root_table_list,VAR_9
acpi_tb_validate_table,FUNC_4
acpi_ut_acquire_mutex,FUNC_5
acpi_ut_release_mutex,FUNC_6
acpi_ut_valid_nameseg,FUNC_7
memcmp,FUNC_8
memset,FUNC_9
return_ACPI_STATUS,FUNC_10
strlen,FUNC_11
strncpy,FUNC_12
tb_find_table,VAR_10
acpi_tb_find_table,FUNC_13
signature,VAR_11
oem_id,VAR_12
oem_table_id,VAR_13
table_index,VAR_14
status,VAR_15
header,VAR_16
i,VAR_17
