ACPI_ADR_SPACE_PLATFORM_COMM,VAR_0
ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_ERROR_NAMESPACE,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE_PTR,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_NS_SEARCH_PARENT,VAR_2
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_3
ACPI_TYPE_REGION,VAR_4
AE_NO_MEMORY,VAR_5
acpi_ds_create_external_region,FUNC_4
acpi_ds_get_field_names,FUNC_5
acpi_ns_lookup,FUNC_6
ds_create_field,VAR_6
memset,FUNC_7
return_ACPI_STATUS,FUNC_8
acpi_ds_create_field,FUNC_9
op,VAR_7
region_node,VAR_8
walk_state,VAR_9
status,VAR_10
arg,VAR_11
info,VAR_12
