ACPI_DB_LOAD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_TYPE_REGION,VAR_1
AE_INFO,VAR_2
AE_NO_MEMORY,VAR_3
AE_OK,VAR_4
AOPOBJ_OBJECT_INITIALIZED,VAR_5
AOPOBJ_REG_CONNECTED,VAR_6
AOPOBJ_SETUP_COMPLETE,VAR_7
acpi_is_valid_space_id,FUNC_3
acpi_ns_attach_object,FUNC_4
acpi_ns_get_attached_object,FUNC_5
acpi_ns_get_secondary_object,FUNC_6
acpi_ut_create_internal_object,FUNC_7
acpi_ut_get_region_name,FUNC_8
acpi_ut_remove_reference,FUNC_9
ex_create_region,VAR_8
return_ACPI_STATUS,FUNC_10
acpi_ex_create_region,FUNC_11
aml_start,VAR_9
aml_length,VAR_10
space_id,VAR_11
walk_state,VAR_12
status,VAR_13
obj_desc,VAR_14
node,VAR_15
region_obj2,VAR_16
