ACPI_ADR_SPACE_SYSTEM_MEMORY,VAR_0
ACPI_DB_IO,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DIV_8,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_NAME,FUNC_4
ACPI_MASK_BITS_ABOVE_64,FUNC_5
ACPI_SET_BITS,FUNC_6
acpi_hw_get_access_bit_width,FUNC_7
acpi_hw_read_port,FUNC_8
acpi_hw_validate_register,FUNC_9
acpi_os_read_memory,FUNC_10
acpi_ut_get_region_name,FUNC_11
hw_read,VAR_2
acpi_hw_read,FUNC_12
value,VAR_3
reg,VAR_4
address,VAR_5
access_width,VAR_6
bit_width,VAR_7
bit_offset,VAR_8
value64,VAR_9
value32,VAR_10
index,VAR_11
status,VAR_12
