ACPI_ADDRESS_RANGE_MAX,VAR_0
ACPI_CAST_PTR,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_MUTEX_NOT_ACQUIRED,VAR_2
ACPI_NUM_FIXED_EVENTS,VAR_3
ACPI_NUM_MUTEX,VAR_4
ACPI_NUM_OWNERID_MASKS,VAR_5
ACPI_ROOT_NAME,VAR_6
ACPI_SIZE_MAX,VAR_7
ACPI_TYPE_DEVICE,VAR_8
AE_OK,VAR_9
DEBUGGER_THREADING,VAR_10
FALSE,VAR_11
TRUE,VAR_12
acpi_current_gpe_count,VAR_13
acpi_fixed_event_count,VAR_14
acpi_gbl_DSDT,VAR_15
acpi_gbl_acpi_hardware_present,VAR_16
acpi_gbl_address_range_list,VAR_17
acpi_gbl_all_gpes_initialized,VAR_18
acpi_gbl_cm_single_step,VAR_19
acpi_gbl_debugger_configuration,VAR_20
acpi_gbl_disable_mem_tracking,VAR_21
acpi_gbl_display_final_mem_stats,VAR_22
acpi_gbl_events_initialized,VAR_23
acpi_gbl_exception_handler,VAR_24
acpi_gbl_external_list,VAR_25
acpi_gbl_global_event_handler,VAR_26
acpi_gbl_global_lock_acquired,VAR_27
acpi_gbl_global_lock_handle,VAR_28
acpi_gbl_global_lock_mutex,VAR_29
acpi_gbl_global_lock_present,VAR_30
acpi_gbl_global_lock_semaphore,VAR_31
acpi_gbl_global_notify,VAR_32
acpi_gbl_gpe_fadt_blocks,VAR_33
acpi_gbl_gpe_xrupt_list_head,VAR_34
acpi_gbl_init_handler,VAR_35
acpi_gbl_interface_handler,VAR_36
acpi_gbl_last_owner_id_index,VAR_37
acpi_gbl_lowest_stack_pointer,VAR_38
acpi_gbl_mutex_info,VAR_39
acpi_gbl_next_owner_id_offset,VAR_40
acpi_gbl_ns_lookup_count,VAR_41
acpi_gbl_num_external_methods,VAR_42
acpi_gbl_osi_mutex,VAR_43
acpi_gbl_owner_id_mask,VAR_44
acpi_gbl_ps_find_count,VAR_45
acpi_gbl_resolved_external_methods,VAR_46
acpi_gbl_root_node,VAR_47
acpi_gbl_root_node_struct,VAR_48
acpi_gbl_sci_handler_list,VAR_49
acpi_gbl_shutdown,VAR_50
acpi_gbl_system_awake_and_running,VAR_51
acpi_gbl_table_handler,VAR_52
acpi_gpe_count,VAR_53
acpi_method_count,VAR_54
acpi_sci_count,VAR_55
acpi_size,VAR_56
acpi_ut_create_caches,FUNC_3
return_ACPI_STATUS,FUNC_4
ut_init_globals,VAR_57
acpi_ut_init_globals,FUNC_5
status,VAR_58
i,VAR_59
