ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_DESC_TYPE_STATE_WSCOPE,VAR_1
ACPI_ERROR,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_NAMESPACE_ROOT,VAR_2
ACPI_WARNING,FUNC_4
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
acpi_ut_create_generic_state,FUNC_5
acpi_ut_get_node_name,FUNC_6
acpi_ut_get_type_name,FUNC_7
acpi_ut_push_generic_state,FUNC_8
acpi_ut_valid_object_type,FUNC_9
ds_scope_stack_push,VAR_7
return_ACPI_STATUS,FUNC_10
acpi_ds_scope_stack_push,FUNC_11
node,VAR_8
type,VAR_9
walk_state,VAR_10
scope_info,VAR_11
old_scope_info,VAR_12
