ACPI_BITREG_WAKE_STATUS,VAR_0
ACPI_CLEAR_STATUS,VAR_1
ACPI_ENABLE_EVENT,VAR_2
ACPI_EVENT_POWER_BUTTON,VAR_3
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_SLEEP_TYPE_INVALID,VAR_4
ACPI_SST_WAKING,VAR_5
ACPI_SST_WORKING,VAR_6
METHOD_PATHNAME__SST,VAR_7
METHOD_PATHNAME__WAK,VAR_8
TRUE,VAR_9
acpi_gbl_fixed_event_info,VAR_10
acpi_gbl_sleep_type_a,VAR_11
acpi_gbl_system_awake_and_running,VAR_12
acpi_hw_disable_all_gpes,FUNC_2
acpi_hw_enable_all_runtime_gpes,FUNC_3
acpi_hw_execute_sleep_method,FUNC_4
acpi_write_bit_register,FUNC_5
hw_legacy_wake,VAR_13
return_ACPI_STATUS,FUNC_6
acpi_hw_legacy_wake,FUNC_7
sleep_state,VAR_14
status,VAR_15
