ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DEFAULT_PAGE_SIZE,VAR_1
ACPI_ERROR,FUNC_1
ACPI_FORMAT_UINT64,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_GET16,FUNC_4
ACPI_GET32,FUNC_5
ACPI_GET64,FUNC_6
ACPI_GET8,FUNC_7
ACPI_ROUND_UP,FUNC_8
ACPI_SET16,FUNC_9
ACPI_SET32,FUNC_10
ACPI_SET64,FUNC_11
ACPI_SET8,FUNC_12
AE_AML_ALIGNMENT,VAR_2
AE_AML_OPERAND_VALUE,VAR_3
AE_BAD_PARAMETER,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
acpi_os_map_memory,FUNC_13
acpi_os_unmap_memory,FUNC_14
acpi_ut_short_divide,FUNC_15
ex_system_memory_space_handler,VAR_8
return_ACPI_STATUS,FUNC_16
acpi_ex_system_memory_space_handler,FUNC_17
function,VAR_9
address,VAR_10
bit_width,VAR_11
value,VAR_12
handler_context,VAR_13
region_context,VAR_14
status,VAR_15
logical_addr_ptr,VAR_16
mem_info,VAR_17
length,VAR_18
map_length,VAR_19
page_boundary_map_length,VAR_20
