ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_NAMED,VAR_1
ACPI_ERROR,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_GET_DESCRIPTOR_TYPE,FUNC_3
ACPI_TYPE_ANY,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
acpi_ns_detach_object,FUNC_4
acpi_ut_add_reference,FUNC_5
acpi_ut_get_descriptor_name,FUNC_6
acpi_ut_get_node_name,FUNC_7
ns_attach_object,VAR_6
return_ACPI_STATUS,FUNC_8
acpi_ns_attach_object,FUNC_9
node,VAR_7
object,VAR_8
type,VAR_9
obj_desc,VAR_10
last_obj_desc,VAR_11
object_type,VAR_12
