ACPI_DB_BFIELD,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FORMAT_UINT64,FUNC_3
ACPI_FUNCTION_TRACE_U32,FUNC_4
ACPI_READ,VAR_1
ACPI_SUCCESS,FUNC_5
AE_AML_INTERNAL,VAR_2
AE_AML_REGISTER_LIMIT,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
AOPOBJ_DATA_VALID,VAR_6
acpi_ds_get_buffer_field_arguments,FUNC_6
acpi_ex_access_region,FUNC_7
acpi_ex_extract_from_field,FUNC_8
acpi_ex_insert_into_field,FUNC_9
acpi_ex_register_overflow,FUNC_10
ex_field_datum_io,VAR_7
memcpy,FUNC_11
return_ACPI_STATUS,FUNC_12
acpi_ex_field_datum_io,FUNC_13
obj_desc,VAR_8
field_datum_byte_offset,VAR_9
value,VAR_10
read_write,VAR_11
status,VAR_12
local_value,VAR_13
