ACPI_DB_OPREGION,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_MTX_NAMESPACE,VAR_1
ACPI_REGION_DEACTIVATE,VAR_2
ACPI_REG_DISCONNECT,VAR_3
AE_INFO,VAR_4
AOPOBJ_SETUP_COMPLETE,VAR_5
acpi_ev_execute_reg_method,FUNC_5
acpi_ns_get_secondary_object,FUNC_6
acpi_ut_acquire_mutex,FUNC_7
acpi_ut_get_region_name,FUNC_8
acpi_ut_release_mutex,FUNC_9
acpi_ut_remove_reference,FUNC_10
ev_detach_region,VAR_6
return_VOID,VAR_7
acpi_ev_detach_region,FUNC_11
region_obj,VAR_8
acpi_ns_is_locked,VAR_9
handler_obj,VAR_10
obj_desc,VAR_11
start_desc,VAR_12
last_obj_ptr,VAR_13
region_setup,VAR_14
region_context,VAR_15
region_obj2,VAR_16
status,VAR_17
