ACPI_DB_NAMES,VAR_0
ACPI_DB_REPAIR,VAR_1
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_RTYPE_INTEGER,VAR_2
ACPI_TYPE_PACKAGE,VAR_3
ACPI_WARN_PREDEFINED,FUNC_3
AE_AML_INTERNAL,VAR_4
AE_AML_OPERAND_VALUE,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
acpi_ns_check_object_type,FUNC_4
acpi_ns_check_package_elements,FUNC_5
acpi_ns_check_package_list,FUNC_6
acpi_ns_custom_package,FUNC_7
acpi_ns_remove_null_elements,FUNC_8
acpi_ns_wrap_with_package,FUNC_9
ns_check_package,VAR_8
acpi_ns_check_package,FUNC_10
info,VAR_9
return_object_ptr,VAR_10
return_object,VAR_11
package,VAR_12
elements,VAR_13
status,VAR_14
expected_count,VAR_15
count,VAR_16
i,VAR_17
