ACPI_DESC_TYPE_NAMED,VAR_0
ACPI_GET_DESCRIPTOR_TYPE,FUNC_0
ACPI_NOT_PACKAGE_ELEMENT,VAR_1
ACPI_RTYPE_ANY,VAR_2
ACPI_RTYPE_REFERENCE,VAR_3
ACPI_SUCCESS,FUNC_1
ACPI_WARN_PREDEFINED,FUNC_2
AE_AML_OPERAND_TYPE,VAR_4
AE_INFO,VAR_5
AE_OK,VAR_6
acpi_ns_check_reference,FUNC_3
acpi_ns_get_bitmapped_type,FUNC_4
acpi_ns_simple_repair,FUNC_5
acpi_ut_get_expected_return_types,FUNC_6
acpi_ut_get_object_type_name,FUNC_7
acpi_ut_get_type_name,FUNC_8
acpi_ns_check_object_type,FUNC_9
info,VAR_7
return_object_ptr,VAR_8
expected_btypes,VAR_9
package_index,VAR_10
return_object,VAR_11
status,VAR_12
type_buffer,VAR_13
