ACPI_DB_INFO,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DESC_TYPE_STATE_NOTIFY,VAR_1
ACPI_DEVICE_HANDLER_LIST,VAR_2
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_NAME,FUNC_2
ACPI_MAX_SYS_NOTIFY,VAR_3
ACPI_SYSTEM_HANDLER_LIST,VAR_4
ACPI_TYPE_ANY,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AE_TYPE,VAR_8
OSL_NOTIFY_HANDLER,VAR_9
acpi_ev_is_notify_object,FUNC_3
acpi_ev_notify_dispatch,VAR_10
acpi_gbl_global_notify,VAR_11
acpi_ns_get_attached_object,FUNC_4
acpi_os_execute,FUNC_5
acpi_ut_create_generic_state,FUNC_6
acpi_ut_delete_generic_state,FUNC_7
acpi_ut_get_node_name,FUNC_8
acpi_ut_get_notify_name,FUNC_9
acpi_ut_get_type_name,FUNC_10
ev_queue_notify_request,VAR_12
acpi_ev_queue_notify_request,FUNC_11
node,VAR_13
notify_value,VAR_14
obj_desc,VAR_15
handler_list_head,VAR_16
info,VAR_17
handler_list_id,VAR_18
status,VAR_19
