ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_IMODE_LOAD_PASS2,VAR_1
ACPI_POSSIBLE_METHOD_CALL,VAR_2
AE_OK,VAR_3
AML_NAME_OP,VAR_4
ASL_CV_CAPTURE_COMMENTS,FUNC_3
GET_CURRENT_ARG_TYPE,FUNC_4
INCREMENT_ARG_LIST,FUNC_5
acpi_ps_append_arg,FUNC_6
acpi_ps_get_next_arg,FUNC_7
acpi_ps_get_next_namepath,FUNC_8
acpi_ps_get_next_simple_arg,FUNC_9
ps_get_arguments,VAR_5
return_ACPI_STATUS,FUNC_10
acpi_ps_get_arguments,FUNC_11
walk_state,VAR_6
aml_op_start,VAR_7
op,VAR_8
status,VAR_9
arg,VAR_10
