ACPI_ACQUIRE_GLOBAL_LOCK,FUNC_0
ACPI_DB_EXEC,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_SUCCESS,FUNC_4
ACPI_WAIT_FOREVER,VAR_1
AE_OK,VAR_2
FALSE,VAR_3
TRUE,VAR_4
acpi_ex_system_wait_mutex,FUNC_5
acpi_ex_system_wait_semaphore,FUNC_6
acpi_gbl_FACS,VAR_5
acpi_gbl_global_lock_acquired,VAR_6
acpi_gbl_global_lock_handle,VAR_7
acpi_gbl_global_lock_mutex,VAR_8
acpi_gbl_global_lock_pending,VAR_9
acpi_gbl_global_lock_pending_lock,VAR_10
acpi_gbl_global_lock_present,VAR_11
acpi_gbl_global_lock_semaphore,VAR_12
acpi_os_acquire_lock,FUNC_7
acpi_os_release_lock,FUNC_8
ev_acquire_global_lock,VAR_13
return_ACPI_STATUS,FUNC_9
acpi_ev_acquire_global_lock,FUNC_10
timeout,VAR_14
flags,VAR_15
status,VAR_16
acquired,VAR_17
