ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_DB_DISPATCH,VAR_0
ACPI_DB_INIT,VAR_1
ACPI_DEBUG_PRINT,FUNC_1
ACPI_DEBUG_PRINT_RAW,FUNC_2
ACPI_EXCEPTION,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_NS_WALK_NO_UNLOCK,VAR_2
ACPI_SIG_DSDT,VAR_3
ACPI_TYPE_ANY,VAR_4
ACPI_UINT32_MAX,VAR_5
AE_INFO,VAR_6
AE_OK,VAR_7
acpi_ds_init_one_object,VAR_8
acpi_get_table_by_index,FUNC_6
acpi_ns_walk_namespace,FUNC_7
acpi_tb_get_owner_id,FUNC_8
ds_initialize_objects,VAR_9
memset,FUNC_9
return_ACPI_STATUS,FUNC_10
acpi_ds_initialize_objects,FUNC_11
table_index,VAR_10
start_node,VAR_11
status,VAR_12
info,VAR_13
table,VAR_14
owner_id,VAR_15
