ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_DB_EVALUATION,VAR_0
ACPI_DB_PARSE,VAR_1
ACPI_DEBUG_PRINT_RAW,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FREE,FUNC_3
ACPI_FUNCTION_TRACE,FUNC_4
ACPI_GET_FUNCTION_NAME,VAR_2
ACPI_IMODE_EXECUTE,VAR_3
ACPI_METHOD_MODULE_LEVEL,VAR_4
ACPI_TYPE_METHOD,VAR_5
AE_BAD_HEADER,VAR_6
AE_NO_MEMORY,VAR_7
TRUE,VAR_8
acpi_get_table_by_index,FUNC_5
acpi_ns_get_normalized_pathname,FUNC_6
acpi_ps_execute_table,FUNC_7
acpi_tb_get_owner_id,FUNC_8
acpi_ut_create_internal_object,FUNC_9
acpi_ut_remove_reference,FUNC_10
ns_execute_table,VAR_9
return_ACPI_STATUS,FUNC_11
acpi_ns_execute_table,FUNC_12
table_index,VAR_10
start_node,VAR_11
status,VAR_12
table,VAR_13
owner_id,VAR_14
info,VAR_15
aml_length,VAR_16
aml_start,VAR_17
method_obj,VAR_18
