ACPI_ADR_SPACE_EC,VAR_0
ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_MTX_NAMESPACE,VAR_1
ACPI_REG_CONNECT,VAR_2
ACPI_TYPE_INTEGER,VAR_3
ACPI_TYPE_REGION,VAR_4
METHOD_NAME__REG,VAR_5
acpi_evaluate_object,FUNC_2
acpi_get_handle,FUNC_3
acpi_ns_get_next_node,FUNC_4
acpi_ut_acquire_mutex,FUNC_5
acpi_ut_release_mutex,FUNC_6
ev_orphan_ec_reg_method,VAR_6
return_VOID,VAR_7
acpi_ev_orphan_ec_reg_method,FUNC_7
ec_device_node,VAR_8
reg_method,VAR_9
next_node,VAR_10
status,VAR_11
args,VAR_12
objects,VAR_13
