ACPI_FAILURE,FUNC_0
ACPI_FUNCTION_TRACE,FUNC_1
ACPI_MTX_NAMESPACE,VAR_0
ACPI_NS_WALK_UNLOCK,VAR_1
ACPI_TYPE_LOCAL_MAX,VAR_2
AE_BAD_PARAMETER,VAR_3
acpi_gbl_namespace_rw_lock,VAR_4
acpi_ns_validate_handle,FUNC_2
acpi_ns_walk_namespace,FUNC_3
acpi_ut_acquire_mutex,FUNC_4
acpi_ut_acquire_read_lock,FUNC_5
acpi_ut_release_mutex,FUNC_6
acpi_ut_release_read_lock,FUNC_7
return_ACPI_STATUS,FUNC_8
acpi_walk_namespace,FUNC_9
type,VAR_5
start_object,VAR_6
max_depth,VAR_7
descending_callback,VAR_8
ascending_callback,VAR_9
context,VAR_10
return_value,VAR_11
status,VAR_12
