ACPI_DB_CONSOLE_OUTPUT,VAR_0
ACPI_DEBUG_BUFFER_SIZE,VAR_1
ACPI_EXCEPTION,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_LV_TABLES,VAR_2
ACPI_LV_VERBOSITY2,VAR_3
ACPI_NORMAL_DEFAULT,VAR_4
AE_INFO,VAR_5
AE_NO_MEMORY,VAR_6
AE_OK,VAR_7
AML_ROOT_PREFIX,VAR_8
DEBUGGER_MULTI_THREADED,VAR_9
FALSE,VAR_10
OSL_DEBUGGER_MAIN_THREAD,VAR_11
TRUE,VAR_12
acpi_db_execute_thread,VAR_13
acpi_gbl_db_buffer,VAR_14
acpi_gbl_db_console_debug_level,VAR_15
acpi_gbl_db_debug_level,VAR_16
acpi_gbl_db_filename,VAR_17
acpi_gbl_db_opt_no_ini_methods,VAR_18
acpi_gbl_db_output_flags,VAR_19
acpi_gbl_db_output_to_file,VAR_20
acpi_gbl_db_scope_buf,VAR_21
acpi_gbl_db_scope_node,VAR_22
acpi_gbl_db_terminate_loop,VAR_23
acpi_gbl_db_thread_id,VAR_24
acpi_gbl_db_threads_terminated,VAR_25
acpi_gbl_debugger_configuration,VAR_26
acpi_gbl_root_node,VAR_27
acpi_os_allocate,FUNC_3
acpi_os_execute,FUNC_4
acpi_os_get_thread_id,FUNC_5
acpi_os_initialize_debugger,FUNC_6
acpi_os_printf,FUNC_7
memset,FUNC_8
return_ACPI_STATUS,FUNC_9
acpi_initialize_debugger,FUNC_10
status,VAR_28
