ACPI_ADR_SPACE_GPIO,VAR_0
ACPI_ADR_SPACE_GSBUS,VAR_1
ACPI_ADR_SPACE_IPMI,VAR_2
ACPI_ADR_SPACE_PLATFORM_COMM,VAR_3
ACPI_ADR_SPACE_SMBUS,VAR_4
ACPI_DB_BFIELD,VAR_5
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE_PTR,FUNC_2
ACPI_ROUND_BITS_UP_TO_BYTES,FUNC_3
ACPI_TYPE_BUFFER_FIELD,VAR_6
ACPI_TYPE_LOCAL_REGION_FIELD,VAR_7
AE_AML_NO_OPERAND,VAR_8
AE_BAD_PARAMETER,VAR_9
AE_NO_MEMORY,VAR_10
AE_OK,VAR_11
AOPOBJ_DATA_VALID,VAR_12
acpi_ds_get_buffer_field_arguments,FUNC_4
acpi_ex_acquire_global_lock,FUNC_5
acpi_ex_extract_from_field,FUNC_6
acpi_ex_read_gpio,FUNC_7
acpi_ex_read_serial_bus,FUNC_8
acpi_ex_release_global_lock,FUNC_9
acpi_gbl_integer_byte_width,VAR_13
acpi_ut_create_buffer_object,FUNC_10
acpi_ut_create_integer_object,FUNC_11
acpi_ut_remove_reference,FUNC_12
ex_read_data_from_field,VAR_14
memcpy,FUNC_13
return_ACPI_STATUS,FUNC_14
acpi_ex_read_data_from_field,FUNC_15
walk_state,VAR_15
obj_desc,VAR_16
ret_buffer_desc,VAR_17
status,VAR_18
buffer_desc,VAR_19
buffer,VAR_20
buffer_length,VAR_21
