ACPI_ALLOCATE_ZEROED,FUNC_0
ACPI_BTYPE_BUFFER,VAR_0
ACPI_BTYPE_INTEGER,VAR_1
ACPI_BTYPE_PACKAGE,VAR_2
ACPI_BTYPE_STRING,VAR_3
ACPI_DB_EXEC,VAR_4
ACPI_DEBUG_PRINT,FUNC_1
ACPI_ERROR,FUNC_2
ACPI_ERROR_METHOD,FUNC_3
ACPI_FAILURE,FUNC_4
ACPI_FREE,FUNC_5
ACPI_FUNCTION_TRACE,FUNC_6
AE_INFO,VAR_5
AE_NOT_EXIST,VAR_6
AE_NOT_FOUND,VAR_7
AE_NO_MEMORY,VAR_8
AE_TYPE,VAR_9
acpi_gbl_enable_interpreter_slack,VAR_10
acpi_ns_evaluate,FUNC_7
acpi_ut_get_node_name,FUNC_8
acpi_ut_get_object_type_name,FUNC_9
acpi_ut_remove_reference,FUNC_10
return_ACPI_STATUS,FUNC_11
ut_evaluate_object,VAR_11
acpi_ut_evaluate_object,FUNC_12
prefix_node,VAR_12
path,VAR_13
expected_return_btypes,VAR_14
return_desc,VAR_15
info,VAR_16
status,VAR_17
return_btype,VAR_18
