ACPI_ADDR_HANDLER_DEFAULT_INSTALLED,VAR_0
ACPI_ADR_SPACE_EC,VAR_1
ACPI_ADR_SPACE_GPIO,VAR_2
ACPI_ADR_SPACE_GSBUS,VAR_3
ACPI_DB_OPREGION,VAR_4
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FAILURE,FUNC_3
ACPI_FORMAT_UINT64,FUNC_4
ACPI_FUNCTION_TRACE,FUNC_5
ACPI_REGION_ACTIVATE,VAR_5
AE_INFO,VAR_6
AE_NOT_EXIST,VAR_7
AE_TIME,VAR_8
AOPOBJ_SETUP_COMPLETE,VAR_9
acpi_ex_enter_interpreter,FUNC_6
acpi_ex_exit_interpreter,FUNC_7
acpi_ns_get_secondary_object,FUNC_8
acpi_ut_get_node_name,FUNC_9
acpi_ut_get_region_name,FUNC_10
ev_address_space_dispatch,VAR_10
return_ACPI_STATUS,FUNC_11
acpi_ev_address_space_dispatch,FUNC_12
region_obj,VAR_11
field_obj,VAR_12
function,VAR_13
region_offset,VAR_14
bit_width,VAR_15
value,VAR_16
status,VAR_17
handler,VAR_18
region_setup,VAR_19
handler_desc,VAR_20
region_obj2,VAR_21
region_context,VAR_22
context,VAR_23
address,VAR_24
