ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
AE_AML_INTERNAL,VAR_0
AE_AML_UNINITIALIZED_ARG,VAR_1
AE_AML_UNINITIALIZED_LOCAL,VAR_2
AE_BAD_PARAMETER,VAR_3
AE_INFO,VAR_4
AE_NO_MEMORY,VAR_5
AE_OK,VAR_6
acpi_ds_method_data_get_node,FUNC_3
acpi_gbl_enable_interpreter_slack,VAR_7
acpi_ut_add_reference,FUNC_4
acpi_ut_create_integer_object,FUNC_5
ds_method_data_get_value,VAR_8
return_ACPI_STATUS,FUNC_6
acpi_ds_method_data_get_value,FUNC_7
type,VAR_9
index,VAR_10
walk_state,VAR_11
dest_desc,VAR_12
status,VAR_13
node,VAR_14
object,VAR_15
