ACPI_NUM_MUTEX,VAR_0
ACPI_PTR_DIFF,FUNC_0
ACPI_TYPE_NOT_FOUND,VAR_1
ACPI_TYPE_NS_NODE_MAX,VAR_2
AE_OK,VAR_3
acpi_db_count_namespace_objects,FUNC_1
acpi_db_list_info,FUNC_2
acpi_db_match_argument,FUNC_3
acpi_db_stat_types,VAR_4
acpi_gbl_deepest_nesting,VAR_5
acpi_gbl_entry_stack_pointer,VAR_6
acpi_gbl_global_list,VAR_7
acpi_gbl_lowest_stack_pointer,VAR_8
acpi_gbl_mutex_info,VAR_9
acpi_gbl_node_type_count,VAR_10
acpi_gbl_node_type_count_misc,VAR_11
acpi_gbl_ns_lookup_count,VAR_12
acpi_gbl_ns_node_list,VAR_13
acpi_gbl_num_nodes,VAR_14
acpi_gbl_num_objects,VAR_15
acpi_gbl_obj_type_count,VAR_16
acpi_gbl_obj_type_count_misc,VAR_17
acpi_gbl_operand_cache,VAR_18
acpi_gbl_ps_find_count,VAR_19
acpi_gbl_ps_node_cache,VAR_20
acpi_gbl_ps_node_ext_cache,VAR_21
acpi_gbl_state_cache,VAR_22
acpi_os_printf,FUNC_4
acpi_ut_dump_allocation_info,FUNC_5
acpi_ut_get_mutex_name,FUNC_6
acpi_ut_get_type_name,FUNC_7
acpi_ut_strupr,FUNC_8
acpi_db_display_statistics,FUNC_9
type_arg,VAR_23
i,VAR_24
temp,VAR_25
