ACPI_DB_MUTEX,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_ERROR,FUNC_1
ACPI_EXCEPTION,FUNC_2
ACPI_FUNCTION_NAME,FUNC_3
ACPI_MAX_MUTEX,VAR_1
ACPI_NUM_MUTEX,VAR_2
ACPI_SUCCESS,FUNC_4
ACPI_WAIT_FOREVER,VAR_3
AE_ACQUIRE_DEADLOCK,VAR_4
AE_ALREADY_ACQUIRED,VAR_5
AE_BAD_PARAMETER,VAR_6
AE_INFO,VAR_7
acpi_gbl_mutex_info,VAR_8
acpi_os_acquire_mutex,FUNC_5
acpi_os_get_thread_id,FUNC_6
acpi_ut_get_mutex_name,FUNC_7
ut_acquire_mutex,VAR_9
acpi_ut_acquire_mutex,FUNC_8
mutex_id,VAR_10
status,VAR_11
this_thread_id,VAR_12
