ACPI_ERROR,FUNC_0
ACPI_FAILURE,FUNC_1
ACPI_FUNCTION_TRACE,FUNC_2
ACPI_REFCLASS_TABLE,VAR_0
ACPI_TYPE_LOCAL_REFERENCE,VAR_1
AE_AML_OPERAND_TYPE,VAR_2
AE_AML_TARGET_TYPE,VAR_3
AE_INFO,VAR_4
AE_OK,VAR_5
acpi_ut_add_reference,FUNC_3
acpi_ut_copy_iobject_to_iobject,FUNC_4
acpi_ut_get_object_type_name,FUNC_5
acpi_ut_remove_reference,FUNC_6
ex_store_object_to_index,VAR_6
return_ACPI_STATUS,FUNC_7
acpi_ex_store_object_to_index,FUNC_8
source_desc,VAR_7
index_desc,VAR_8
walk_state,VAR_9
status,VAR_10
obj_desc,VAR_11
new_desc,VAR_12
value,VAR_13
i,VAR_14
