ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_DUMP_STACK_ENTRY,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_EXECUTE,VAR_1
ACPI_METHOD_INTERNAL_ONLY,VAR_2
ACPI_METHOD_MODULE_LEVEL,VAR_3
ACPI_PARSE_MODULE_LEVEL,VAR_4
AE_CTRL_RETURN_VALUE,VAR_5
AE_NO_MEMORY,VAR_6
AE_NULL_ENTRY,VAR_7
FALSE,VAR_8
REF_DECREMENT,VAR_9
REF_INCREMENT,VAR_10
acpi_ds_begin_method_execution,FUNC_4
acpi_ds_create_walk_state,FUNC_5
acpi_ds_delete_walk_state,FUNC_6
acpi_ds_init_aml_walk,FUNC_7
acpi_ds_scope_stack_clear,FUNC_8
acpi_ds_terminate_control_method,FUNC_9
acpi_gbl_enable_interpreter_slack,VAR_11
acpi_ps_cleanup_scope,FUNC_10
acpi_ps_create_scope_op,FUNC_11
acpi_ps_delete_parse_tree,FUNC_12
acpi_ps_parse_aml,FUNC_13
acpi_ps_update_parameter_list,FUNC_14
acpi_tb_check_dsdt_header,FUNC_15
acpi_ut_create_integer_object,FUNC_16
ps_execute_method,VAR_12
return_ACPI_STATUS,FUNC_17
stub1,FUNC_18
acpi_ps_execute_method,FUNC_19
info,VAR_13
status,VAR_14
op,VAR_15
walk_state,VAR_16
