ACPI_FREE,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TRACE_AML_METHOD,VAR_0
ACPI_TRACE_LAYER_ALL,VAR_1
ACPI_TRACE_LEVEL_ALL,VAR_2
ACPI_TRACE_POINT,FUNC_2
FALSE,VAR_3
TRUE,VAR_4
acpi_dbg_layer,VAR_5
acpi_dbg_level,VAR_6
acpi_ex_interpreter_trace_enabled,FUNC_3
acpi_gbl_original_dbg_layer,VAR_7
acpi_gbl_original_dbg_level,VAR_8
acpi_gbl_trace_dbg_layer,VAR_9
acpi_gbl_trace_dbg_level,VAR_10
acpi_gbl_trace_method_object,VAR_11
acpi_ns_get_normalized_pathname,FUNC_4
ex_start_trace_method,VAR_12
acpi_ex_start_trace_method,FUNC_5
method_node,VAR_13
obj_desc,VAR_14
walk_state,VAR_15
pathname,VAR_16
enabled,VAR_17
