ACPI_FREE,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_TRACE_AML_METHOD,VAR_0
ACPI_TRACE_ONESHOT,VAR_1
ACPI_TRACE_POINT,FUNC_2
FALSE,VAR_2
TRUE,VAR_3
acpi_dbg_layer,VAR_4
acpi_dbg_level,VAR_5
acpi_ex_interpreter_trace_enabled,FUNC_3
acpi_gbl_original_dbg_layer,VAR_6
acpi_gbl_original_dbg_level,VAR_7
acpi_gbl_trace_flags,VAR_8
acpi_gbl_trace_method_name,VAR_9
acpi_gbl_trace_method_object,VAR_10
acpi_ns_get_normalized_pathname,FUNC_4
ex_stop_trace_method,VAR_11
acpi_ex_stop_trace_method,FUNC_5
method_node,VAR_12
obj_desc,VAR_13
walk_state,VAR_14
pathname,VAR_15
enabled,VAR_16
