ACPI_COMPARE_NAMESEG,FUNC_0
ACPI_DB_PARSE,VAR_0
ACPI_DEBUG_PRINT,FUNC_1
ACPI_FAILURE,FUNC_2
ACPI_FUNCTION_TRACE,FUNC_3
ACPI_IMODE_LOAD_PASS1,VAR_1
ACPI_SIG_OSDT,VAR_2
ACPI_TYPE_METHOD,VAR_3
AE_BAD_HEADER,VAR_4
AE_NO_MEMORY,VAR_5
TRUE,VAR_6
acpi_ds_create_walk_state,FUNC_4
acpi_ds_delete_walk_state,FUNC_5
acpi_ds_init_aml_walk,FUNC_6
acpi_ds_scope_stack_push,FUNC_7
acpi_ex_enter_interpreter,FUNC_8
acpi_ex_exit_interpreter,FUNC_9
acpi_gbl_root_node,VAR_7
acpi_get_table_by_index,FUNC_10
acpi_ps_create_scope_op,FUNC_11
acpi_ps_delete_parse_tree,FUNC_12
acpi_ps_free_op,FUNC_13
acpi_ps_parse_aml,FUNC_14
acpi_tb_get_owner_id,FUNC_15
ns_one_complete_parse,VAR_8
return_ACPI_STATUS,FUNC_16
acpi_ns_one_complete_parse,FUNC_17
pass_number,VAR_9
table_index,VAR_10
start_node,VAR_11
parse_root,VAR_12
status,VAR_13
aml_length,VAR_14
aml_start,VAR_15
walk_state,VAR_16
table,VAR_17
owner_id,VAR_18
