ACPI_DB_REPAIR,VAR_0
ACPI_DEBUG_PRINT,FUNC_0
ACPI_FUNCTION_NAME,FUNC_1
ACPI_OBJECT_REPAIRED,VAR_1
ACPI_SORT_ASCENDING,VAR_2
ACPI_SORT_DESCENDING,VAR_3
ACPI_TYPE_INTEGER,VAR_4
ACPI_TYPE_PACKAGE,VAR_5
ACPI_UINT32_MAX,VAR_6
AE_AML_OPERAND_TYPE,VAR_7
AE_AML_PACKAGE_LIMIT,VAR_8
AE_OK,VAR_9
acpi_ns_sort_list,FUNC_2
ns_check_sorted_list,VAR_10
acpi_ns_check_sorted_list,FUNC_3
info,VAR_11
return_object,VAR_12
start_index,VAR_13
expected_count,VAR_14
sort_index,VAR_15
sort_direction,VAR_16
sort_key_name,VAR_17
outer_element_count,VAR_18
outer_elements,VAR_19
elements,VAR_20
obj_desc,VAR_21
i,VAR_22
previous_value,VAR_23
